[32m[1mINFO[0m | 2025-11-04 10:15:36 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 11:04:59 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-11-04 11:04:59 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 11:04:59 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 11:04:59 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-11-04 11:05:20 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-04 11:05:37 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-11-04 11:05:37 | app.api.v1.endpoints.files:upload_files:70 | File validated: sw_data_2425.dsv (395215679 bytes)
[32m[1mINFO[0m | 2025-11-04 11:05:37 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-11-04 11:05:38 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: sw_data_2425.dsv
[32m[1mINFO[0m | 2025-11-04 12:05:52 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:05:52 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:05:52 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 12:05:56 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:05:56 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:05:56 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 12:05:56 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 12:05:56 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:05:56 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-11-04 12:05:56 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-04 12:05:56 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-04 12:06:36 | app.main:log_requests:111 | GET /
[32m[1mINFO[0m | 2025-11-04 12:06:36 | app.main:log_requests:113 | GET / - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:06:37 | app.main:log_requests:111 | GET /favicon.ico
[31m[1mERROR[0m | 2025-11-04 12:06:37 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-11-04 12:06:37 | app.main:log_requests:113 | GET /favicon.ico - Status: 404
[32m[1mINFO[0m | 2025-11-04 12:06:49 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-11-04 12:06:49 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:06:50 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-11-04 12:06:50 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:07:11 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-04 12:07:12 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-11-04 12:07:12 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-11-04 12:07:12 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-11-04 12:07:12 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-11-04 12:07:14 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-11-04 12:07:14 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-11-04 12:07:14 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 12:07:15 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 12:07:15 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-11-04 12:07:45 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-04 12:12:59 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:12:59 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:12:59 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 12:13:38 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:13:38 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:13:38 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 12:13:38 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 12:13:38 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:13:38 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-11-04 12:13:38 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-04 12:13:38 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-04 12:13:52 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-11-04 12:13:52 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:13:53 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-11-04 12:13:53 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:14:10 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-04 12:14:10 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-11-04 12:14:10 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-11-04 12:14:10 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-11-04 12:14:10 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-11-04 12:14:12 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-11-04 12:14:12 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-11-04 12:14:12 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 12:14:12 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 12:14:12 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-11-04 12:15:10 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-04 12:15:28 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-11-04 12:15:28 | app.api.v1.endpoints.files:upload_files:70 | File validated: sw_data_2425.dsv (395215679 bytes)
[32m[1mINFO[0m | 2025-11-04 12:15:28 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-11-04 12:15:29 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: sw_data_2425.dsv
[32m[1mINFO[0m | 2025-11-04 12:21:20 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:21:20 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:21:20 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 12:21:52 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:21:52 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:21:52 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 12:21:52 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 12:21:52 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:21:52 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-11-04 12:21:52 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-04 12:21:52 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-04 12:21:57 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-11-04 12:21:57 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:21:57 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-11-04 12:21:57 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:22:15 | app.main:log_requests:111 | GET /api/v1/health/detailed
[32m[1mINFO[0m | 2025-11-04 12:22:16 | app.services.neo4j.singleton:_initialize_driver:50 | Initializing Neo4j driver: bolt://localhost:7687
[32m[1mINFO[0m | 2025-11-04 12:22:17 | app.services.neo4j.singleton:_initialize_driver:65 | Neo4j driver initialized successfully
[32m[1mINFO[0m | 2025-11-04 12:22:17 | app.main:log_requests:113 | GET /api/v1/health/detailed - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:22:52 | app.main:log_requests:111 | GET /api/v1/sessions/list
[32m[1mINFO[0m | 2025-11-04 12:22:52 | app.main:log_requests:113 | GET /api/v1/sessions/list - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:23:34 | app.main:log_requests:111 | GET /api/v1/files/formats
[32m[1mINFO[0m | 2025-11-04 12:23:34 | app.main:log_requests:113 | GET /api/v1/files/formats - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:24:14 | app.main:log_requests:111 | GET /api/v1/files/validate
[32m[1mINFO[0m | 2025-11-04 12:24:14 | app.main:log_requests:113 | GET /api/v1/files/validate - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:26:31 | app.main:log_requests:111 | POST /api/v1/graph_builder/create_graph_data/d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 12:26:46 | app.services.neo4j.database:__init__:113 | Neo4j service initialized: bolt://localhost:7687, batch_size=1000
[32m[1mINFO[0m | 2025-11-04 12:26:46 | app.services.neo4j.database:create_graph_data:175 | Creating graph: 20000 configs in 20 batches
[32m[1mINFO[0m | 2025-11-04 12:27:09 | app.services.neo4j.database:create_graph_data:183 | Batch 1/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:27:22 | app.services.neo4j.database:create_graph_data:183 | Batch 2/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:27:34 | app.services.neo4j.database:create_graph_data:183 | Batch 3/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:27:46 | app.services.neo4j.database:create_graph_data:183 | Batch 4/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:27:58 | app.services.neo4j.database:create_graph_data:183 | Batch 5/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:28:09 | app.services.neo4j.database:create_graph_data:183 | Batch 6/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:28:20 | app.services.neo4j.database:create_graph_data:183 | Batch 7/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:28:31 | app.services.neo4j.database:create_graph_data:183 | Batch 8/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:28:42 | app.services.neo4j.database:create_graph_data:183 | Batch 9/20 processed (1000 configs)
